"person.id","person.latest_member.id","person.latest_member.name.first","person.latest_member.name.last","person.latest_member.electorate","person.latest_member.house","person.latest_member.party","agreement","voted","policy_id","policy_name"
17999,1714,"Сергій","Кудлаєнко","обрано в Раду за списком партії","rada","Фракція ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""","50",FALSE,40,"За політичний курс Президента"
18016,1505,"Остап","Єднак","обрано в Раду за списком партії","rada","Позафракційні","50",FALSE,40,"За політичний курс Президента"
18017,1251,"Ігор","Діденко","обрано в Раду за списком партії","rada","Фракція Політичної партії ""Об'єднання ""САМОПОМІЧ""","50",FALSE,40,"За політичний курс Президента"
18018,1180,"Тетяна","Острікова","обрано в Раду за списком партії","rada","Фракція Політичної партії ""Об'єднання ""САМОПОМІЧ""","50",FALSE,40,"За політичний курс Президента"
18019,1484,"Олександр","Опанасенко","обрано в Раду за списком партії","rada","Фракція Політичної партії ""Об'єднання ""САМОПОМІЧ""","50",FALSE,40,"За політичний курс Президента"
18020,1525,"Руслан","Сидорович","обрано в Раду за списком партії","rada","Фракція Політичної партії ""Об'єднання ""САМОПОМІЧ""","50",FALSE,40,"За політичний курс Президента"
18021,1422,"Вікторія","Войціцька","обрано в Раду за списком партії","rada","Фракція Політичної партії ""Об'єднання ""САМОПОМІЧ""","50",FALSE,40,"За політичний курс Президента"
18022,1648,"Вікторія","Пташник","обрано в Раду за списком партії","rada","Позафракційні","50",FALSE,40,"За політичний курс Президента"
18024,1211,"Ірина","Сисоєнко","обрано в Раду за списком партії","rada","Фракція Політичної партії ""Об'єднання ""САМОПОМІЧ""","50",FALSE,40,"За політичний курс Президента"
18025,1273,"Лев","Підлісецький","обрано в Раду за списком партії","rada","Фракція Політичної партії ""Об'єднання ""САМОПОМІЧ""","50",FALSE,40,"За політичний курс Президента"
18026,1152,"Роман","Семенуха","обрано в Раду за списком партії","rada","Фракція Політичної партії ""Об'єднання ""САМОПОМІЧ""","50",FALSE,40,"За політичний курс Президента"
18027,1603,"Олег","Березюк","обрано в Раду за списком партії","rada","Фракція Політичної партії ""Об'єднання ""САМОПОМІЧ""","50",FALSE,40,"За політичний курс Президента"
18028,1131,"Павло","Костенко","обрано в Раду за списком партії","rada","Фракція Політичної партії ""Об'єднання ""САМОПОМІЧ""","50",FALSE,40,"За політичний курс Президента"
18015,1225,"Андрій","Журжій","обрано в Раду за списком партії","rada","Фракція Політичної партії ""Об'єднання ""САМОПОМІЧ""","50",FALSE,40,"За політичний курс Президента"
18014,1592,"Іван","Мірошніченко","обрано в Раду за списком партії","rada","Фракція Політичної партії ""Об'єднання ""САМОПОМІЧ""","50",FALSE,40,"За політичний курс Президента"
18002,1527,"Ганна","Гопко","обрано в Раду за списком партії","rada","Позафракційні","50",FALSE,40,"За політичний курс Президента"
18003,1188,"Семен","Семенченко","обрано в Раду за списком партії","rada","Фракція Політичної партії ""Об'єднання ""САМОПОМІЧ""","50",FALSE,40,"За політичний курс Президента"
